[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:mor:obs:notes:01|The Creation]]
  - [[:mor:obs:notes:02|Sin Enters the World]]
  - [[:mor:obs:notes:03|The Flood]]
  - [[:mor:obs:notes:04|God's Covenant with Abraham]]
  - [[:mor:obs:notes:05|The Son of Promise]]
  - [[:mor:obs:notes:06|God Provides for Isaac]]
  - [[:mor:obs:notes:07|God Blesses Jacob]]
  - [[:mor:obs:notes:08|God Saves Joseph and His Family]]
  - [[:mor:obs:notes:09|God Calls Moses]]
  - [[:mor:obs:notes:10|The Ten Plagues]]
  - [[:mor:obs:notes:11|The Passover]]
  - [[:mor:obs:notes:12|The Exodus]]
  - [[:mor:obs:notes:13|God's Covenant with Israel]]
  - [[:mor:obs:notes:14|Wandering in the Wilderness]]
  - [[:mor:obs:notes:15|The Promised Land]]
  - [[:mor:obs:notes:16|The Deliverers]]
  - [[:mor:obs:notes:17|God's Covenant with David]]
  - [[:mor:obs:notes:18|The Divided Kingdom]]
  - [[:mor:obs:notes:19|The Prophets]]
  - [[:mor:obs:notes:20|The Exile and Return]]
  - [[:mor:obs:notes:21|God Promises the Messiah]]
  - [[:mor:obs:notes:22|The Birth of John]]
  - [[:mor:obs:notes:23|The Birth of Jesus]]
  - [[:mor:obs:notes:24|John Baptizes Jesus]]
  - [[:mor:obs:notes:25|Satan Tempts Jesus]]
  - [[:mor:obs:notes:26|Jesus Starts His Ministry]]
  - [[:mor:obs:notes:27|The Story of the Good Samaritan]]
  - [[:mor:obs:notes:28|The Rich Young Ruler]]
  - [[:mor:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:mor:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:mor:obs:notes:31|Jesus Walks on Water]]
  - [[:mor:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:mor:obs:notes:33|The Story of the Farmer]]
  - [[:mor:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:mor:obs:notes:35|The Story of the Compassionate Father]]
  - [[:mor:obs:notes:36|The Transfiguration]]
  - [[:mor:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:mor:obs:notes:38|Jesus Is Betrayed]]
  - [[:mor:obs:notes:39|Jesus Is Put on Trial]]
  - [[:mor:obs:notes:40|Jesus Is Crucified]]
  - [[:mor:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:mor:obs:notes:42|Jesus Returns to Heaven]]
  - [[:mor:obs:notes:43|The Church Begins]]
  - [[:mor:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:mor:obs:notes:45|Stephen and Philip]]
  - [[:mor:obs:notes:46|Paul Becomes a Christian]]
  - [[:mor:obs:notes:47|Paul and Silas in Philippi]]
  - [[:mor:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:mor:obs:notes:49|God's New Covenant]]
  - [[:mor:obs:notes:50|Jesus Returns]]
